Info 0    [21:48:10.842] Starting TS Server
Info 297  [22:17:03.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [22:17:03.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 33.279500000178814ms
Info 299  [22:17:03.698] Different program with same set of files
Info 300  [22:17:03.936] getCompletionData: Get current token: 0.022999998182058334
Info 301  [22:17:03.936] getCompletionData: Is inside comment: 0.03290000185370445
Info 302  [22:17:03.936] getCompletionData: Get previous token: 0.026500001549720764
Info 303  [22:17:03.937] getCompletionsAtPosition: isCompletionListBlocker: 0.3936999998986721
Info 304  [22:17:03.939] getCompletionData: Semantic work: 1.873599998652935
Info 305  [22:17:03.940] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6968000009655952
Info 306  [22:17:03.941] getCompletionData: Get current token: 0.006400000303983688
Info 307  [22:17:03.941] getCompletionData: Is inside comment: 0.01759999990463257
Info 308  [22:17:03.941] getCompletionData: Get previous token: 0.023800000548362732
Info 309  [22:17:03.941] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 310  [22:17:03.941] getCompletionData: Semantic work: 0.2916000001132488
Info 311  [22:17:03.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.23350000008940697
Info 312  [22:17:03.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [22:17:03.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 31.196799997240305ms
Info 314  [22:17:03.973] Different program with same set of files
Info 315  [22:17:03.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [22:17:04.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 43.60029999911785ms
Info 317  [22:17:04.029] Different program with same set of files
Info 318  [22:17:04.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [22:17:04.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 28.814500000327826ms
Info 320  [22:17:04.250] Different program with same set of files
Info 321  [22:17:04.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [22:17:04.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 27.254099998623133ms
Info 323  [22:17:04.280] Different program with same set of files
Info 324  [22:17:04.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [22:17:04.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 25.694400001317263ms
Info 326  [22:17:04.308] Different program with same set of files
Info 327  [22:17:04.509] getCompletionData: Get current token: 0.006899997591972351
Info 328  [22:17:04.509] getCompletionData: Is inside comment: 0.003100000321865082
Info 329  [22:17:04.509] getCompletionData: Get previous token: 0.02879999950528145
Info 330  [22:17:04.509] getCompletionsAtPosition: isCompletionListBlocker: 0.05260000005364418
Info 331  [22:17:04.514] getExportInfoMap: cache miss or empty; calculating new results
Info 332  [22:17:04.609] forEachExternalModuleToImportFrom autoImportProvider: 15.908100001513958
Info 333  [22:17:04.609] getExportInfoMap: done in 95.52720000222325 ms
Info 334  [22:17:04.625] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 98 from cache
Info 335  [22:17:04.625] collectAutoImports: response is complete
Info 336  [22:17:04.625] collectAutoImports: 15.885000001639128
Info 337  [22:17:04.625] getCompletionData: Semantic work: 115.9995999969542
Info 338  [22:17:04.638] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.172500003129244
Info 339  [22:17:04.642] getCompletionData: Get current token: 0.007099997252225876
Info 340  [22:17:04.642] getCompletionData: Is inside comment: 0.003100000321865082
Info 341  [22:17:04.642] getCompletionData: Get previous token: 0.03099999949336052
Info 342  [22:17:04.642] getCompletionsAtPosition: isCompletionListBlocker: 0.004200000315904617
Info 343  [22:17:04.650] getExportInfoMap: cache hit
Info 344  [22:17:04.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 98 from cache
Info 345  [22:17:04.660] collectAutoImports: response is complete
Info 346  [22:17:04.660] collectAutoImports: 10.219500001519918
Info 347  [22:17:04.660] getCompletionData: Semantic work: 18.337000001221895
Info 348  [22:17:04.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.429999999701977
Info 349  [22:17:04.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [22:17:04.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 31.55020000040531ms
Info 351  [22:17:04.716] Different program with same set of files
Info 352  [22:17:04.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [22:17:04.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 24.490600001066923ms
Info 354  [22:17:04.749] Different program with same set of files
Info 355  [22:17:04.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [22:17:04.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 38.28170000016689ms
Info 357  [22:17:04.799] Different program with same set of files
Info 358  [22:17:04.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [22:17:04.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 24.14029999822378ms
Info 360  [22:17:04.834] Different program with same set of files
Info 361  [22:17:04.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [22:17:04.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 38.2347999997437ms
Info 363  [22:17:04.879] Different program with same set of files
Info 364  [22:17:04.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [22:17:04.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 42.39530000090599ms
Info 366  [22:17:04.944] Different program with same set of files
Info 367  [22:17:05.105] getCompletionData: Get current token: 0.006999999284744263
Info 368  [22:17:05.106] getCompletionData: Is inside comment: 0.00299999862909317
Info 369  [22:17:05.106] getCompletionData: Get previous token: 0.03199999779462814
Info 370  [22:17:05.106] getCompletionsAtPosition: isCompletionListBlocker: 0.061799999326467514
Info 371  [22:17:05.108] getExportInfoMap: cache hit
Info 372  [22:17:05.119] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 98 from cache
Info 373  [22:17:05.119] collectAutoImports: response is complete
Info 374  [22:17:05.119] collectAutoImports: 10.33330000191927
Info 375  [22:17:05.119] getCompletionData: Semantic work: 12.981899999082088
Info 376  [22:17:05.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.438200000673532
Info 377  [22:17:05.301] getCompletionData: Get current token: 0.006899997591972351
Info 378  [22:17:05.301] getCompletionData: Is inside comment: 0.0033999979496002197
Info 379  [22:17:05.301] getCompletionData: Get previous token: 0.04179999977350235
Info 380  [22:17:05.301] getCompletionsAtPosition: isCompletionListBlocker: 0.00520000234246254
Info 381  [22:17:05.304] getExportInfoMap: cache hit
Info 382  [22:17:05.314] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 98 from cache
Info 383  [22:17:05.314] collectAutoImports: response is complete
Info 384  [22:17:05.314] collectAutoImports: 9.658100001513958
Info 385  [22:17:05.314] getCompletionData: Semantic work: 12.669300001114607
Info 386  [22:17:05.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.197399999946356
Info 387  [22:17:05.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [22:17:05.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 27.46460000053048ms
Info 389  [22:17:05.355] Different program with same set of files
Info 390  [22:17:05.362] getCompletionData: Get current token: 0.0071999989449977875
Info 391  [22:17:05.362] getCompletionData: Is inside comment: 0.003600001335144043
Info 392  [22:17:05.362] getCompletionData: Get previous token: 0.03229999914765358
Info 393  [22:17:05.362] getCompletionsAtPosition: isCompletionListBlocker: 0.004999998956918716
Info 394  [22:17:05.364] getExportInfoMap: cache hit
Info 395  [22:17:05.372] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 396  [22:17:05.372] collectAutoImports: response is complete
Info 397  [22:17:05.372] collectAutoImports: 7.955099999904633
Info 398  [22:17:05.372] getCompletionData: Semantic work: 10.266399998217821
Info 399  [22:17:05.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.21279999986291
Info 400  [22:17:05.391] getCompletionData: Get current token: 0.006999999284744263
Info 401  [22:17:05.391] getCompletionData: Is inside comment: 0.003600001335144043
Info 402  [22:17:05.391] getCompletionData: Get previous token: 0.030900001525878906
Info 403  [22:17:05.391] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000989437103
Info 404  [22:17:05.393] getExportInfoMap: cache hit
Info 405  [22:17:05.404] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 406  [22:17:05.404] collectAutoImports: response is complete
Info 407  [22:17:05.404] collectAutoImports: 10.1570999994874
Info 408  [22:17:05.404] getCompletionData: Semantic work: 12.295800000429153
Info 409  [22:17:05.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.803199999034405
Info 410  [22:17:05.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [22:17:05.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 23.205699998885393ms
Info 412  [22:17:05.441] Different program with same set of files
Info 413  [22:17:05.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [22:17:05.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 203.73429999873042ms
Info 415  [22:17:05.653] Different program with same set of files
Info 416  [22:17:05.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [22:17:05.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 97.2187000028789ms
Info 418  [22:17:05.759] Different program with same set of files
Info 419  [22:17:05.765] getCompletionData: Get current token: 0.0076000019907951355
Info 420  [22:17:05.765] getCompletionData: Is inside comment: 0.003600001335144043
Info 421  [22:17:05.766] getCompletionData: Get previous token: 0.03269999846816063
Info 422  [22:17:05.766] getCompletionsAtPosition: isCompletionListBlocker: 0.0047000013291835785
Info 423  [22:17:05.768] getExportInfoMap: cache hit
Info 424  [22:17:05.784] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 425  [22:17:05.784] collectAutoImports: response is complete
Info 426  [22:17:05.784] collectAutoImports: 16.50060000270605
Info 427  [22:17:05.784] getCompletionData: Semantic work: 18.735599998384714
Info 428  [22:17:05.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.13740000128746
Info 429  [22:17:05.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [22:17:06.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 29.606100000441074ms
Info 431  [22:17:06.020] Different program with same set of files
Info 432  [22:17:06.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [22:17:06.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 30.056099999696016ms
Info 434  [22:17:06.083] Different program with same set of files
Info 435  [22:17:07.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [22:17:07.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 24.171000000089407ms
Info 437  [22:17:07.107] Different program with same set of files
Info 438  [22:17:07.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [22:17:07.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 28.03540000319481ms
Info 440  [22:17:07.491] Different program with same set of files
Info 441  [22:17:46.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [22:17:46.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 40.281799998134375ms
