Info 0    [23:36:04.411] Starting TS Server
Info 303  [23:38:58.033] Elapsed:: 0.018999993801116943ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 304  [23:39:04.049] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 305  [23:39:04.049] Elapsed:: 0.4068000018596649ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 306  [23:39:05.527] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 307  [23:39:05.527] Elapsed:: 0.06520000100135803ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 308  [23:39:06.051] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 309  [23:39:06.051] Elapsed:: 0.01780000329017639ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 310  [23:39:12.087] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 311  [23:39:12.087] Elapsed:: 0.03579999506473541ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 312  [23:39:24.153] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 313  [23:39:24.153] Elapsed:: 0.048600003123283386ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 314  [23:39:26.166] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 315  [23:39:26.166] Elapsed:: 0.019700005650520325ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 316  [23:39:48.284] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 317  [23:39:48.285] Elapsed:: 0.035099998116493225ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 318  [23:40:24.418] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 319  [23:40:24.420] Elapsed:: 0.9289000034332275ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 320  [23:40:30.445] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 321  [23:40:30.445] Elapsed:: 0.057099997997283936ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 322  [23:41:12.664] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 323  [23:41:12.664] Elapsed:: 0.0632999986410141ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 324  [23:41:23.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [23:41:23.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 92.8931999951601ms
Info 326  [23:41:23.158] Different program with same set of files
Info 327  [23:41:23.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [23:41:23.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 39.85629999637604ms
Info 329  [23:41:23.961] Different program with same set of files
Info 330  [23:41:25.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [23:41:25.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 35.25830000638962ms
Info 332  [23:41:25.063] Different program with same set of files
Info 333  [23:41:35.016] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 334  [23:41:35.016] Elapsed:: 0.0690000057220459ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 335  [23:41:35.558] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 336  [23:41:35.558] Elapsed:: 0.16420000791549683ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 337  [23:41:36.761] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 338  [23:41:36.761] Elapsed:: 0.02709999680519104ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 339  [23:41:40.784] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 340  [23:41:40.784] Elapsed:: 0.03440000116825104ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 341  [23:41:44.801] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 342  [23:41:44.802] Elapsed:: 0.01510000228881836ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 343  [23:41:46.803] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 344  [23:41:46.803] Elapsed:: 0.023900002241134644ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 345  [23:41:56.861] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 346  [23:41:56.861] Elapsed:: 0.01590000092983246ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 347  [23:42:12.903] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 348  [23:42:12.903] Elapsed:: 0.015699997544288635ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 349  [23:42:14.918] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 350  [23:42:14.918] Elapsed:: 0.1096000075340271ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 351  [23:42:37.408] Search path: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons
Info 352  [23:42:37.409] For info: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/PrimaryButton.js :: No config files found.
Info 353  [23:42:37.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [23:42:37.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 85.05530001223087ms
Info 355  [23:42:37.494] Different program with same set of files
Info 356  [23:42:37.494] `remove Project::
Info 357  [23:42:37.494] Project '/dev/null/inferredProject2*' (Inferred)
Info 358  [23:42:37.494] 	Files (155)

Info 359  [23:42:37.494] -----------------------------------------------
Info 360  [23:42:37.494] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 361  [23:42:37.494] 	Files (290)

Info 362  [23:42:37.494] -----------------------------------------------
Info 363  [23:42:37.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [23:42:37.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 72.35580000281334ms
